746,material-icons/icons/twig.svg
747,material-icons/icons/twine.svg
748,material-icons/icons/typescript-def.svg
749,material-icons/icons/typescript.svg
750,material-icons/icons/uml.svg
751,material-icons/icons/url.svg
752,material-icons/icons/vagrant.svg
753,material-icons/icons/vala.svg
754,material-icons/icons/velocity.svg
755,material-icons/icons/vercel.svg
756,material-icons/icons/verdaccio.svg
757,material-icons/icons/verilog.svg
758,material-icons/icons/vfl.svg
759,material-icons/icons/video.svg
760,material-icons/icons/vim.svg
761,material-icons/icons/virtual.svg
762,material-icons/icons/visualstudio.svg
763,material-icons/icons/vite.svg
764,material-icons/icons/vitest.svg
765,material-icons/icons/vlang.svg
766,material-icons/icons/vscode.svg
767,material-icons/icons/vue-config.svg
768,material-icons/icons/vue.svg
769,material-icons/icons/vuex-store.svg
770,material-icons/icons/wakatime.svg
771,material-icons/icons/wallaby.svg
772,material-icons/icons/watchman.svg
773,material-icons/icons/webassembly.svg
774,material-icons/icons/webhint.svg
775,material-icons/icons/webpack.svg
776,material-icons/icons/wepy.svg
777,material-icons/icons/windicss.svg
778,material-icons/icons/wolframlanguage.svg
779,material-icons/icons/word.svg
780,material-icons/icons/xaml.svg
781,material-icons/icons/xml.svg
782,material-icons/icons/yaml.svg
783,material-icons/icons/yang.svg
784,material-icons/icons/yarn.svg
785,material-icons/icons/zig.svg
786,material-icons/icons/zip.svg
